time,open,high,low,close,vwap,volume,count,sma
1701201360,38228.7,38228.7,38205.5,38205.5,38220.7,4.68773717,35,38219.655000000006
1701201420,38205.5,38228.7,38205.5,38221.6,38221.0,4.10281519,55,38224.240000000005
1701201480,38221.5,38235.8,38164.3,38164.3,38203.7,3.7026985,38,38225.955
1701201540,38164.3,38164.4,38112.9,38137.2,38124.5,22.07586948,64,38227.240000000005
1701201600,38137.3,38146.8,38123.0,38130.3,38130.5,2.01353557,34,38226.21
1701201660,38130.3,38130.3,38130.2,38130.3,38130.2,0.43266531,13,38217.32
1701201720,38130.2,38130.3,38130.2,38130.2,38130.2,0.02298554,7,38205.06999999999
1701201780,38130.3,38150.0,38130.2,38150.0,38130.3,3.82220704,42,38197.68
1701201840,38150.0,38164.4,38149.9,38164.4,38152.8,1.09138013,23,38190.229999999996
1701201900,38164.4,38172.7,38152.0,38152.1,38164.3,9.75695447,30,38185.505
1701201960,38152.1,38152.1,38131.1,38131.1,38140.5,0.57424847,22,38182.05500000001
1701202020,38130.2,38130.2,38100.0,38100.1,38107.6,2.08035738,47,38177.57
1701202080,38100.1,38112.1,38100.1,38112.0,38111.7,0.40417156,15,38175.665
1701202140,38112.0,38112.1,38112.0,38112.1,38112.0,0.14892641,12,38173.375
1701202200,38112.0,38165.2,38112.0,38165.2,38147.6,4.25590287,26,38172.225
1701202260,38165.2,38165.2,38165.1,38165.1,38165.1,1.66115581,9,38167.94
1701202320,38165.2,38182.9,38165.1,38182.2,38167.5,4.48211299,43,38163.845
1701202380,38182.1,38185.6,38165.2,38185.5,38179.6,1.12082233,17,38160.665
1701202440,38187.2,38202.2,38187.2,38200.3,38201.0,1.21566096,20,38158.405000000006
1701202500,38200.3,38200.3,38200.2,38200.3,38200.2,0.4503239,13,38156.99
1701202560,38206.0,38215.0,38206.0,38215.0,38214.0,0.65553207,24,38157.465
1701202620,38215.0,38216.4,38214.9,38215.0,38215.0,0.16384122,10,38157.134999999995
1701202680,38215.0,38215.0,38185.4,38185.5,38208.6,1.13200283,20,38158.195
1701202740,38185.5,38185.5,38185.4,38185.4,38185.4,0.17759554,6,38160.604999999996
1701202800,38185.5,38185.5,38185.4,38185.5,38185.4,0.62277457,12,38163.365000000005
1701202860,38185.5,38185.5,38108.4,38108.4,38158.2,3.86432744,33,38162.270000000004
1701202920,38115.1,38142.2,38115.0,38142.1,38130.6,0.27530086,11,38162.865000000005
1701202980,38142.2,38142.2,38110.9,38110.9,38122.4,2.99588568,40,38160.91
1701203040,38111.0,38120.6,38110.9,38120.0,38115.2,0.56392203,19,38158.69
1701203100,38120.0,38120.0,38100.0,38100.0,38114.2,1.4547345,21,38156.08500000001
1701203160,38105.9,38105.9,38074.9,38091.2,38092.4,5.25984812,55,38154.09
1701203220,38091.1,38100.1,38053.7,38084.7,38071.5,23.3093608,78,38153.32
1701203280,38084.7,38088.5,38084.7,38088.5,38088.4,2.16098017,66,38152.145000000004
1701203340,38088.5,38090.0,38088.5,38090.0,38089.4,0.21406366,20,38151.04
1701203400,38090.0,38090.0,38089.9,38089.9,38089.9,0.07263068,5,38147.275
1701203460,38089.9,38090.0,38089.9,38090.0,38089.9,0.09739767,11,38143.52
1701203520,38090.0,38090.0,38089.9,38089.9,38089.9,4.14247666,30,38138.905
1701203580,38090.0,38090.2,38089.9,38090.2,38090.0,40.31660915,146,38134.14
1701203640,38090.1,38090.2,38090.1,38090.2,38090.1,0.06505089,9,38128.634999999995
1701203700,38090.2,38142.2,38090.2,38142.2,38094.8,13.69889407,57,38125.729999999996
1701203760,38142.1,38142.1,38142.0,38142.1,38142.0,0.0890529,13,38122.085
1701203820,38142.1,38142.1,38142.0,38142.0,38142.0,0.09583311,6,38118.435
1701203880,38142.1,38142.1,38142.0,38142.0,38142.0,0.10691142,11,38116.259999999995
1701203940,38142.0,38156.4,38142.0,38156.3,38146.8,0.38076718,18,38114.805
1701204000,38156.2,38187.5,38156.2,38187.2,38177.6,1.32101095,27,38114.89
1701204060,38188.2,38188.3,38188.2,38188.3,38188.2,0.63505885,17,38118.884999999995
1701204120,38188.2,38188.3,38188.2,38188.3,38188.2,0.25211382,10,38121.195
1701204180,38188.3,38188.3,38188.2,38188.3,38188.2,0.27982862,11,38125.064999999995
1701204240,38188.3,38188.3,38188.2,38188.3,38188.2,0.75258001,23,38128.479999999996
1701204300,38188.3,38188.3,38188.2,38188.3,38188.2,0.07291017,12,38132.895000000004
1701204360,38188.3,38200.0,38188.2,38200.0,38188.6,8.28817858,74,38138.33500000001
1701204420,38200.0,38200.0,38199.9,38200.0,38199.9,0.16829395,11,38144.1
1701204480,38200.0,38219.5,38200.0,38219.4,38200.7,0.38356962,30,38150.645
1701204540,38219.5,38219.5,38199.9,38218.1,38211.5,3.80361429,38,38157.05
1701204600,38219.5,38219.5,38204.0,38204.0,38212.2,0.37836746,7,38162.755000000005
1701204660,38204.0,38219.0,38204.0,38219.0,38216.9,2.52905401,8,38169.205
1701204720,38219.0,38219.0,38218.9,38219.0,38218.9,0.78181403,12,38175.66
1701204780,38219.0,38219.0,38218.9,38219.0,38218.9,0.32059386,12,38182.1
1701204840,38219.0,38219.0,38218.9,38219.0,38218.9,0.48254097,9,38188.54
1701204900,38218.9,38239.0,38218.9,38239.0,38228.7,19.78386657,98,38193.380000000005
1701204960,38239.0,38259.0,38238.9,38259.0,38247.6,19.75212916,61,38199.225
1701205020,38259.0,38264.0,38258.9,38264.0,38261.6,9.53590516,95,38205.325
1701205080,38264.0,38279.0,38264.0,38279.0,38277.1,40.95865306,135,38212.175
1701205140,38279.0,38279.0,38243.8,38243.9,38267.5,1.62942955,40,38216.555
1701205200,38243.9,38254.6,38189.0,38189.1,38233.9,6.33949041,32,38216.65
1701205260,38189.1,38189.1,38189.0,38189.1,38189.0,0.53165513,15,38216.69
1701205320,38189.1,38189.1,38157.9,38170.1,38169.6,5.75280913,37,38215.78
1701205380,38170.1,38188.4,38170.0,38188.4,38185.9,0.89622343,16,38215.785
1701205440,38188.4,38189.1,38183.1,38189.1,38184.4,0.43550101,14,38215.825
1701205500,38189.0,38190.0,38189.0,38190.0,38189.3,0.20580684,20,38215.909999999996
1701205560,38189.9,38190.0,38170.0,38170.0,38178.0,1.83546586,26,38214.409999999996
1701205620,38170.0,38170.1,38170.0,38170.1,38170.0,0.16147811,5,38212.91499999999
1701205680,38170.1,38170.1,38149.9,38150.0,38151.8,1.6528832,25,38209.445
1701205740,38149.9,38150.0,38149.9,38149.9,38149.9,0.4707223,21,38206.034999999996
1701205800,38149.9,38150.0,38149.0,38149.1,38149.8,1.47317046,14,38203.28999999999
1701205860,38149.0,38150.0,38149.0,38149.9,38149.8,0.48875196,13,38199.835
1701205920,38150.0,38168.8,38150.0,38163.2,38161.3,0.65963419,21,38197.045
1701205980,38163.2,38163.2,38150.0,38150.0,38160.7,0.01039166,8,38193.594999999994
1701206040,38155.1,38155.2,38155.1,38155.2,38155.1,0.46480445,8,38190.405
1701206100,38155.1,38155.2,38155.1,38155.1,38155.1,0.184865,3,38186.21
1701206160,38155.1,38155.2,38155.1,38155.2,38155.1,0.10738259,7,38181.02
1701206220,38155.2,38155.2,38155.1,38155.2,38155.1,0.68046097,10,38175.58
1701206280,38155.2,38155.2,38155.1,38155.2,38155.1,0.17699569,6,38169.39
1701206340,38155.2,38155.2,38154.1,38154.1,38155.1,0.33041311,15,38164.9
1701206400,38154.0,38154.1,38149.9,38150.0,38150.3,0.03160776,11,38162.94499999999
1701206460,38150.0,38153.0,38150.0,38153.0,38152.9,0.39102402,4,38161.14
1701206520,38154.7,38154.7,38154.6,38154.6,38154.6,1.79025741,10,38160.365
1701206580,38154.6,38154.6,38152.9,38152.9,38153.1,0.2818439,14,38158.59
1701206640,38152.9,38153.0,38148.0,38148.0,38152.8,0.31096777,13,38156.534999999996
1701206700,38148.0,38148.0,38132.0,38132.1,38135.8,0.68200685,16,38153.64
1701206760,38132.1,38132.1,38122.0,38122.1,38130.1,1.26083091,27,38151.245
1701206820,38122.1,38122.1,38101.1,38108.6,38108.5,3.59663543,34,38148.17
1701206880,38108.5,38108.6,38108.5,38108.6,38108.5,2.20276228,30,38146.1
1701206940,38108.5,38108.6,38108.5,38108.5,38108.5,0.0465211,10,38144.03
1701207000,38108.6,38108.6,38108.5,38108.6,38108.5,0.04109831,7,38142.005
1701207060,38108.6,38108.6,38108.5,38108.6,38108.5,0.00844216,4,38139.939999999995
1701207120,38108.6,38108.6,38100.0,38100.0,38108.4,7.03134562,18,38136.78
1701207180,38100.1,38100.1,38100.0,38100.1,38100.0,0.52162937,8,38134.285
1701207240,38100.1,38100.1,38099.0,38099.1,38099.2,2.30916533,23,38131.479999999996
1701207300,38099.0,38099.1,38098.5,38098.6,38098.6,1.3723053,27,38128.655
1701207360,38098.5,38114.4,38087.3,38114.3,38094.9,11.69659136,46,38126.61
1701207420,38114.2,38114.3,38111.5,38113.7,38114.1,1.31356022,19,38124.534999999996
1701207480,38113.7,38113.7,38050.0,38065.3,38073.3,30.94835776,82,38120.04
1701207540,38065.2,38065.2,38046.4,38060.8,38052.6,4.67218006,35,38115.375
1701207600,38060.9,38062.6,38060.9,38061.0,38061.7,0.74387199,20,38110.925
1701207660,38061.0,38061.0,38060.9,38060.9,38060.9,0.24193553,19,38106.32
1701207720,38060.9,38061.0,38000.0,38021.7,38018.8,12.49334529,128,38099.675
1701207780,38021.7,38021.7,38021.7,38021.7,38021.7,0.86822362,12,38093.115000000005
1701207840,38021.7,38021.7,38000.0,38000.1,38005.2,7.34127697,42,38085.72
1701207900,38008.9,38021.7,38007.9,38021.7,38016.5,0.4123045,19,38080.2
1701207960,38021.7,38021.7,38014.1,38014.1,38020.7,0.42502088,19,38074.8
1701208020,38014.1,38014.1,37979.9,37979.9,37988.3,8.44347053,44,38068.365
1701208080,37980.0,37980.0,37980.0,37980.0,37980.0,4.32897738,28,38061.935
1701208140,37980.0,37980.0,37979.9,37980.0,37979.9,2.08180347,29,38055.509999999995
1701208200,37980.0,37980.0,37956.2,37956.2,37966.2,4.21155343,40,38047.89
1701208260,37960.0,37960.0,37955.4,37956.0,37956.0,5.83406539,21,38040.26
1701208320,37956.0,37959.9,37955.9,37959.8,37957.7,1.30793644,32,38033.25
1701208380,37959.8,37959.9,37959.8,37959.9,37959.8,13.95722079,35,38026.24
1701208440,37959.1,37959.1,37959.0,37959.1,37959.0,0.20255006,9,38019.24
1701208500,37959.0,37959.1,37959.0,37959.0,37959.0,0.59255353,21,38012.259999999995
1701208560,37959.9,37968.3,37959.8,37968.3,37960.1,1.52508041,17,38004.96
1701208620,37968.3,37968.3,37968.2,37968.2,37968.2,0.54789461,15,37997.685
1701208680,37968.2,37968.3,37968.2,37968.2,37968.2,0.56022507,15,37992.83
1701208740,37968.2,37968.3,37968.2,37968.2,37968.2,0.26273294,9,37988.2
1701208800,37968.3,37968.3,37968.2,37968.3,37968.2,0.51721241,15,37983.565
1701208860,37968.3,37968.3,37968.2,37968.3,37968.2,0.28994036,10,37978.935
1701208920,37968.3,37968.3,37929.6,37932.1,37946.5,3.85724329,57,37974.455
1701208980,37932.1,37939.0,37932.1,37938.9,37932.6,10.7552705,26,37970.314999999995
1701209040,37943.1,37943.1,37943.1,37943.1,37943.1,0.09934597,4,37967.465000000004
1701209100,37943.0,37950.3,37932.1,37950.3,37939.7,0.76653043,28,37963.895000000004
1701209160,37956.7,37980.0,37956.7,37980.0,37974.5,0.94910909,26,37962.19
1701209220,37980.0,37980.0,37979.0,37979.0,37979.8,0.34533266,16,37962.145000000004
1701209280,37978.9,37983.0,37978.9,37981.6,37980.3,3.58778652,21,37962.225
1701209340,37983.1,37990.3,37980.9,37980.9,37988.7,7.68163657,26,37962.270000000004
1701209400,37979.0,37991.5,37978.9,37991.5,37982.0,0.70045754,12,37964.034999999996
1701209460,37991.5,38021.7,37980.0,38021.7,38004.0,12.84251969,22,37967.31999999999
1701209520,38021.7,38021.7,38021.6,38021.6,38021.6,13.90168652,25,37970.41
1701209580,38024.6,38025.0,38024.6,38025.0,38024.9,0.02761669,4,37973.665
1701209640,38025.0,38025.0,38024.9,38025.0,38024.9,0.25017415,12,37976.96000000001
1701209700,38025.0,38025.0,38025.0,38025.0,38025.0,0.57105798,6,37980.26
1701209760,38025.0,38025.0,38009.5,38011.7,38017.0,0.19430676,14,37982.43
1701209820,38029.1,38053.6,38029.1,38046.7,38052.6,1.58271921,25,37986.354999999996
1701209880,38046.7,38047.8,38046.7,38047.7,38047.3,0.10815895,7,37990.33
1701209940,38049.1,38049.1,38049.0,38049.1,38049.0,0.11746673,7,37994.375
1701210000,38049.0,38049.0,38045.0,38045.0,38047.6,0.34099774,21,37998.21
1701210060,38028.0,38028.1,38000.0,38000.0,38025.5,0.82685959,21,37999.795
1701210120,37996.1,37996.2,37976.2,37976.2,37979.8,9.0555314,27,38002.0
1701210180,37985.9,37985.9,37963.5,37963.7,37968.8,0.78077151,20,38003.240000000005
1701210240,37963.7,37980.3,37963.7,37980.3,37968.3,1.65185595,18,38005.09999999999
1701210300,37981.5,37999.7,37981.5,37999.6,37991.9,0.71167035,18,38007.565
1701210360,37999.6,38000.0,37958.1,37958.1,37984.2,3.11893081,39,38006.47
1701210420,37970.7,37987.0,37970.6,37987.0,37986.9,2.14034521,9,38006.87
1701210480,37987.0,37989.1,37983.5,37989.1,37984.2,1.96938828,22,38007.245
1701210540,37989.1,37989.1,37989.1,37989.1,0.0,0.0,0,38007.655
1701210600,37989.1,37998.2,37989.0,37993.1,37992.8,0.0415182,15,38007.735
1701210660,37993.1,37993.1,37985.7,37986.5,37988.5,0.41132495,17,38005.975
1701210720,37986.7,37986.8,37986.7,37986.7,37986.7,0.2303542,11,38004.229999999996
1701210780,37986.7,37986.8,37962.3,37963.7,37979.0,0.30408835,26,38001.16499999999
1701210840,37963.7,37963.8,37957.9,37958.6,37958.7,3.33424706,18,37997.844999999994
1701210900,37958.5,37958.5,37958.4,37958.5,37958.4,0.10785874,9,37994.52
1701210960,37958.5,37959.0,37958.4,37959.0,37958.9,0.51475092,15,37991.884999999995
1701211020,37959.0,37975.5,37958.9,37975.5,37971.1,0.18851405,13,37988.325
1701211080,37979.8,37980.0,37979.8,37980.0,37979.9,0.05671262,10,37984.939999999995
1701211140,37980.0,37980.0,37980.0,37980.0,37980.0,0.0410423,4,37981.485
1701211200,37980.0,38001.6,37980.0,38001.6,37999.2,7.40060503,25,37979.314999999995
1701211260,38002.2,38002.2,37979.9,37979.9,37990.5,2.68999709,17,37978.31
1701211320,37980.0,37980.0,37979.9,37979.9,37979.9,0.73855277,11,37978.495
1701211380,37979.9,37979.9,37955.5,37959.0,37962.6,0.86043274,32,37978.259999999995
1701211440,37959.0,37962.3,37959.0,37962.0,37959.9,0.02802877,5,37977.345
1701211500,37962.0,37962.0,37953.9,37957.4,37955.9,1.56382448,41,37975.235
1701211560,37957.9,37958.4,37957.9,37958.3,37958.0,0.13141369,11,37975.244999999995
1701211620,37958.3,37958.3,37957.9,37957.9,37958.0,0.07929436,10,37973.78999999999
1701211680,37957.9,37957.9,37950.0,37950.0,37954.5,0.89283316,25,37971.835
1701211740,37949.2,37949.2,37949.1,37949.2,37949.1,0.47268463,14,37969.840000000004
1701211800,37949.2,37949.2,37923.0,37923.0,37942.9,1.67526823,36,37966.33500000001
1701211860,37923.1,37923.1,37826.5,37860.3,37862.0,16.05017536,139,37960.025
1701211920,37872.1,37873.3,37814.5,37830.0,37840.2,6.17913451,53,37952.189999999995
1701211980,37830.4,37830.4,37823.6,37828.6,37826.3,4.78418549,17,37945.435
1701212040,37828.9,37830.4,37828.8,37830.3,37829.5,0.07263678,11,37939.020000000004
1701212100,37830.4,37896.5,37830.4,37896.4,37873.0,3.45249703,32,37935.915
1701212160,37894.1,37899.7,37894.1,37899.7,37899.2,0.0861662,7,37932.95
1701212220,37899.7,37899.7,37899.6,37899.6,37899.6,0.22492407,11,37929.155000000006
1701212280,37899.7,37899.7,37821.4,37821.4,37849.8,17.84890664,55,37921.225
1701212340,37842.6,37844.0,37831.9,37843.9,37843.9,0.23405273,8,37914.42
1701212400,37844.0,37895.6,37843.9,37865.6,37849.4,0.04686312,15,37907.62
1701212460,37863.2,37869.5,37859.4,37864.9,37866.0,1.29959666,10,37901.87
1701212520,37864.8,37878.6,37864.8,37878.6,37866.3,0.48808113,16,37896.805
1701212580,37872.1,37872.1,37872.0,37872.1,37872.0,1.18104233,12,37892.46
1701212640,37872.0,37872.1,37864.8,37865.4,37870.5,0.41386021,25,37887.63
1701212700,37865.3,37865.3,37864.8,37864.9,37864.8,0.80068072,27,37883.005
1701212760,37864.8,37864.9,37864.8,37864.9,37864.8,0.02848344,11,37878.33500000001
1701212820,37864.9,37864.9,37864.8,37864.9,37864.8,5.3531249,26,37873.685000000005
1701212880,37887.5,37888.8,37868.0,37875.4,37873.4,0.1289445,16,37869.955
1701212940,37880.4,37899.6,37880.4,37899.6,37896.4,1.07482194,14,37867.475
1701213000,37901.1,37903.1,37901.1,37903.1,37901.5,0.00732689,7,37866.479999999996
1701213060,37903.1,37922.0,37903.1,37922.0,37907.4,0.0862603,20,37869.565
1701213120,37922.0,37935.5,37922.0,37935.5,37926.5,0.07157957,9,37874.840000000004
1701213180,37922.3,37922.3,37922.3,37922.3,37922.3,0.01351673,4,37879.525
1701213240,37922.3,37923.3,37922.3,37923.3,37922.7,3.56357488,18,37884.175
1701213300,37923.2,37923.3,37923.2,37923.3,37923.2,0.35680999,17,37885.520000000004
1701213360,37923.3,37923.3,37923.2,37923.3,37923.2,1.41054002,10,37886.7
1701213420,37923.3,37923.3,37923.3,37923.3,37923.3,1.57822867,7,37887.884999999995
1701213480,37923.2,37923.2,37910.4,37910.4,37917.8,0.40147215,27,37892.33500000001
1701213540,37904.1,37904.1,37900.0,37900.1,37902.9,1.19348073,23,37895.145000000004
1701213600,37900.0,37900.1,37900.0,37900.1,37900.0,0.01067732,4,37896.87
1701213660,37900.1,37900.1,37900.1,37900.1,37900.1,0.11031303,10,37898.63
1701213720,37900.0,37900.1,37900.0,37900.0,37900.0,0.37687784,11,37899.7
1701213780,37900.0,37900.0,37874.5,37874.5,37899.7,8.62738218,39,37899.81999999999
1701213840,37872.2,37872.2,37872.1,37872.1,37872.1,0.11133162,16,37900.155000000006
1701213900,37872.1,37872.2,37868.0,37872.1,37871.9,0.26255113,17,37900.515
1701213960,37872.1,37878.5,37872.0,37874.1,37874.0,2.06608032,18,37900.975
1701214020,37874.1,37874.1,37874.0,37874.0,37874.0,0.39800578,8,37901.43
1701214080,37874.0,37874.1,37874.0,37874.0,37874.0,0.33399053,11,37901.36
1701214140,37874.1,37874.1,37874.0,37874.0,37874.0,0.24798742,6,37900.08
1701214200,37878.3,37879.3,37878.3,37878.4,37878.5,0.04647778,21,37898.845
1701214260,37874.0,37874.1,37874.0,37874.1,37874.0,0.28353773,14,37896.45
1701214320,37874.1,37874.1,37874.0,37874.0,37874.0,0.30008142,25,37893.375
1701214380,37868.0,37868.0,37847.6,37847.6,37862.4,20.68527964,38,37889.64
1701214440,37851.3,37851.3,37848.9,37848.9,37849.0,1.08925556,11,37885.92
1701214500,37848.9,37848.9,37821.8,37821.9,37831.8,1.01698972,101,37880.85
1701214560,37821.9,37825.6,37758.8,37804.2,37789.6,6.64766902,78,37874.895000000004
1701214620,37789.1,37789.1,37758.8,37764.1,37786.4,0.14786999,11,37866.935
1701214680,37758.9,37758.9,37712.8,37712.8,37728.0,12.92561314,76,37857.055
1701214740,37714.0,37749.8,37712.8,37745.1,37727.8,4.70317904,30,37849.305
1701214800,37741.0,37756.5,37730.8,37753.9,37744.9,2.11740913,23,37841.995
1701214860,37758.8,37797.2,37758.8,37797.2,37787.1,2.90626933,20,37836.85
1701214920,37797.2,37802.9,37797.1,37802.9,37801.3,1.00834166,15,37831.995
1701214980,37808.3,37830.2,37797.1,37797.1,37826.0,0.77196529,25,37828.125
1701215040,37797.1,37797.2,37797.1,37797.2,37797.1,0.23940541,8,37824.38
1701215100,37797.2,37806.6,37782.7,37796.3,37784.0,0.9506679,45,37820.59
1701215160,37807.5,37818.2,37807.4,37818.2,37817.6,1.31737479,16,37817.795
1701215220,37818.1,37818.2,37782.9,37782.9,37784.6,2.92544432,56,37813.240000000005
1701215280,37748.1,37794.7,37748.1,37789.7,37792.8,6.79474528,32,37809.025
1701215340,37797.5,37805.8,37797.5,37805.8,37801.4,0.23130561,18,37805.615000000005
1701215400,37814.2,37819.1,37811.7,37816.6,37816.5,1.25209788,17,37802.525
1701215460,37816.5,37816.6,37816.5,37816.6,37816.5,0.05740272,4,37799.65
1701215520,37816.6,37816.6,37816.5,37816.5,37816.5,13.25106956,37,37796.775
1701215580,37816.6,37816.6,37816.5,37816.5,37816.5,0.16061259,6,37795.22
1701215640,37816.5,37816.6,37816.5,37816.5,37816.5,0.15325358,10,37793.6
1701215700,37816.6,37816.6,37816.6,37816.6,37816.6,0.09535739,8,37793.335
1701215760,37816.5,37829.7,37816.5,37829.7,37824.9,0.0946823,7,37794.61
1701215820,37829.7,37829.7,37829.6,37829.7,37829.6,0.05208295,5,37797.89
1701215880,37829.7,37829.7,37829.6,37829.7,37829.6,0.08257363,9,37803.735
1701215940,37829.7,37832.7,37829.7,37832.7,37832.6,2.47204078,17,37808.115000000005
1701216000,37832.7,37846.2,37832.7,37846.2,37844.5,4.69766408,30,37812.729999999996
1701216060,37846.1,37846.2,37846.1,37846.2,37846.1,2.89398133,24,37815.18
1701216120,37846.2,37846.2,37832.5,37832.5,37845.9,1.58080645,23,37816.659999999996
1701216180,37829.7,37829.7,37812.1,37812.2,37824.2,3.28704756,26,37817.415
1701216240,37812.2,37812.2,37812.1,37812.2,37812.1,0.94752918,15,37818.16499999999
1701216300,37812.1,37812.2,37797.3,37797.3,37812.0,16.07722655,52,37818.215000000004
1701216360,37775.5,37775.5,37771.2,37771.2,37775.1,1.46648563,22,37815.865
1701216420,37771.1,37771.2,37712.0,37722.0,37721.7,15.05442158,65,37812.81999999999
1701216480,37722.1,37722.1,37722.0,37722.1,37722.0,1.0377537,31,37809.439999999995
1701216540,37722.1,37722.1,37722.0,37722.1,37722.0,1.2728654,7,37805.25499999999
1701216600,37722.1,37722.1,37711.3,37720.0,37721.9,2.35862326,27,37800.425
1701216660,37719.9,37761.8,37719.9,37761.8,37720.9,1.74503772,19,37797.685
1701216720,37761.7,37761.7,37719.9,37720.0,37733.5,0.97667314,16,37792.86
1701216780,37720.0,37720.0,37719.9,37720.0,37719.9,0.05545399,9,37788.034999999996
1701216840,37720.0,37720.0,37706.2,37713.9,37715.7,0.86823227,31,37782.905
1701216900,37713.9,37713.9,37708.5,37708.5,37712.2,0.11365895,11,37777.5
1701216960,37708.5,37717.3,37708.5,37717.3,37709.9,0.11941422,12,37771.880000000005
1701217020,37720.8,37738.5,37720.8,37738.5,37727.0,0.00358942,5,37767.32
1701217080,37738.4,37738.4,37727.1,37729.4,37735.3,0.33869518,11,37762.305
1701217140,37729.8,37743.5,37729.0,37743.5,37729.0,0.073679,4,37757.844999999994
1701217200,37753.3,37761.8,37753.3,37758.8,37758.9,0.23829006,13,37753.475
1701217260,37758.8,37762.0,37758.8,37761.3,37760.3,0.24731999,10,37749.23
1701217320,37762.0,37762.0,37761.9,37762.0,37761.9,0.0188522,5,37745.705
1701217380,37762.0,37765.0,37762.0,37765.0,37762.1,0.09144785,8,37743.345
1701217440,37765.0,37765.0,37765.0,37765.0,37765.0,0.04010376,4,37740.985
1701217500,37765.0,37773.6,37765.0,37773.6,37768.9,1.91750433,28,37739.8
1701217560,37773.6,37773.6,37773.5,37773.6,37773.5,0.9513033,8,37739.92
1701217620,37773.6,37774.3,37773.6,37774.3,37774.0,0.00588869,2,37742.535
1701217680,37776.0,37776.9,37776.0,37776.8,37776.3,0.06027794,8,37745.270000000004
1701217740,37776.9,37776.9,37776.9,37776.9,37776.9,0.01070583,1,37748.01
1701217800,37777.0,37782.2,37777.0,37782.2,37777.5,0.02592684,8,37751.119999999995
1701217860,37783.1,37808.5,37783.1,37803.7,37808.1,1.21399887,11,37753.215000000004
1701217920,37811.8,37826.9,37811.8,37825.3,37819.7,3.526821,31,37758.479999999996
1701217980,37825.3,37827.8,37825.3,37827.7,37826.8,0.11424746,17,37763.865000000005
1701218040,37830.0,37846.6,37830.0,37846.6,37844.7,0.12193883,26,37770.5
1701218100,37846.6,37846.6,37846.5,37846.6,37846.5,0.13433579,10,37777.405
1701218160,37846.6,37872.3,37846.6,37872.3,37870.0,6.09488467,20,37785.155
1701218220,37878.0,37883.8,37877.9,37883.8,37883.7,1.6427586,10,37792.42
1701218280,37883.8,37883.8,37883.7,37883.8,37883.7,0.05327538,6,37800.14
1701218340,37883.8,37887.1,37883.8,37887.1,37883.8,12.58815211,18,37807.32
1701218400,37890.7,37900.0,37890.7,37899.9,37897.9,2.06937038,14,37814.375
1701218460,37900.0,37904.7,37900.0,37903.6,37903.6,0.35650921,17,37821.49
1701218520,37903.6,37903.6,37884.4,37893.5,37893.1,8.22743306,50,37828.064999999995
1701218580,37903.2,37903.3,37903.2,37903.3,37903.2,0.1460605,3,37834.979999999996
1701218640,37903.3,37903.3,37903.2,37903.2,37903.2,0.02974087,7,37841.89
1701218700,37903.2,37910.7,37903.2,37910.4,37908.5,0.13780836,11,37848.729999999996
1701218760,37910.4,37910.4,37884.4,37884.4,37909.5,0.83181983,20,37854.270000000004
1701218820,37884.5,37884.5,37884.5,37884.5,37884.5,0.0001,1,37859.78
1701218880,37884.5,37884.5,37884.4,37884.5,37884.4,0.14687159,10,37865.165
1701218940,37884.5,37895.5,37884.5,37895.5,37893.5,0.11732887,9,37871.095
1701219000,37895.5,37895.5,37895.4,37895.5,37895.4,0.07134983,11,37876.76
1701219060,37895.5,37895.5,37895.4,37895.5,37895.4,0.00774103,4,37881.35
1701219120,37895.5,37895.5,37895.4,37895.4,37895.4,3.00530507,8,37884.855
1701219180,37895.5,37895.5,37895.4,37895.4,37895.4,0.05908133,7,37888.240000000005
1701219240,37895.5,37895.5,37895.5,37895.5,37895.5,0.37229537,6,37890.685
1701219300,37895.4,37895.5,37895.4,37895.4,37895.4,0.05405498,9,37893.125
1701219360,37895.5,37922.0,37895.5,37922.0,37909.1,0.34711629,21,37895.61
1701219420,37921.9,37922.0,37921.9,37922.0,37921.9,0.5255342,6,37897.520000000004
1701219480,37922.2,37922.4,37922.1,37922.3,37922.2,0.14423373,13,37899.445
1701219540,37922.4,37925.2,37922.4,37925.2,37923.5,0.34818481,8,37901.35
1701219600,37926.4,37949.9,37926.4,37949.9,37939.5,0.31903461,18,37903.85
1701219660,37949.9,38014.6,37949.9,38014.6,38003.1,9.68647299,55,37909.4
1701219720,38014.6,38054.5,38014.6,38054.5,38036.7,1.37881102,31,37917.45
1701219780,38054.5,38098.7,38019.1,38019.1,38074.1,17.10281109,91,37923.240000000005
1701219840,38027.4,38049.2,38025.4,38049.2,38028.8,0.15826306,14,37930.54
1701219900,38051.2,38051.2,38021.8,38021.8,38026.2,0.2007843,10,37936.11
1701219960,38021.9,38021.9,38021.8,38021.9,38021.8,0.475355,16,37942.985
1701220020,38021.8,38021.8,38014.5,38014.5,38019.7,0.62685306,18,37949.485
1701220080,38014.6,38014.6,38014.5,38014.6,38014.5,0.07871818,7,37955.990000000005
1701220140,38014.6,38014.6,38014.5,38014.5,38014.5,0.07698674,9,37961.94
1701220200,38014.6,38068.5,38014.5,38067.0,38018.2,4.35446264,24,37970.515
1701220260,38070.0,38070.0,38069.9,38070.0,38069.9,1.09123746,15,37979.240000000005
1701220320,38070.0,38070.0,38069.9,38070.0,38069.9,0.37088298,11,37987.969999999994
1701220380,38069.9,38069.9,38061.1,38061.1,38069.8,0.68635857,7,37996.255000000005
